Time	Concentration
28.5  	0.19959
28.6  	0.19959
28.7  	0.19959
28.8  	0.19959
28.9  	0.19958
29    	0.19958
29.1  	0.19958
29.2  	0.19958
29.3  	0.19958
29.4  	0.19958
29.5  	0.19958
29.6  	0.19957
29.7  	0.19957
29.8  	0.19957
29.9  	0.19957
30    	0.19957
30.1  	0.19957
30.2  	0.19957
30.3  	0.19956
30.4  	0.19956
30.5  	0.19956
30.6  	0.19956
30.7  	0.19956
30.8  	0.19956
30.9  	0.19956
31    	0.19956
31.1  	0.19955
31.2  	0.19955
31.3  	0.19955
31.4  	0.19955
31.5  	0.19955
31.6  	0.19955
31.7  	0.19955
31.8  	0.19954
31.9  	0.19954
32    	0.19954
32.1  	0.19954
32.2  	0.19954
32.3  	0.19954
32.4  	0.19954
32.5  	0.19953
32.6  	0.19953
32.7  	0.19953
32.8  	0.19953
32.9  	0.19953
33    	0.19953
33.1  	0.19953
33.2  	0.19953
33.3  	0.19952
33.4  	0.19952
33.5  	0.19952
33.6  	0.19952
33.7  	0.19952
33.8  	0.19952
33.9  	0.19952
34    	0.19951
34.1  	0.19951
34.2  	0.19951
34.3  	0.19951
34.4  	0.19951
34.5  	0.19951
34.6  	0.19951
34.7  	0.1995
34.8  	0.1995
34.9  	0.1995
35    	0.1995
35.1  	0.1995
35.2  	0.1995
35.3  	0.1995
35.4  	0.1995
35.5  	0.19949
35.6  	0.19949
35.7  	0.19949
35.8  	0.19949
35.9  	0.19949
36    	0.19949
36.1  	0.19949
36.2  	0.19948
36.3  	0.19948
36.4  	0.19948
36.5  	0.19948
36.6  	0.19948
36.7  	0.19948
36.8  	0.19948
36.9  	0.19948
37    	0.19947
37.1  	0.19947
37.2  	0.19947
37.3  	0.19947
37.4  	0.19947
37.5  	0.19947
37.6  	0.19947
37.7  	0.19946
37.8  	0.19946
37.9  	0.19946
38    	0.19946
38.1  	0.19946
38.2  	0.19946
38.3  	0.19946
38.4  	0.19946
38.5  	0.19945
38.6  	0.19945
38.7  	0.19945
38.8  	0.19945
38.9  	0.19945
39    	0.19945
39.1  	0.19945
39.2  	0.19944
39.3  	0.19944
39.4  	0.19944
39.5  	0.19944
39.6  	0.19944
39.7  	0.19944
39.8  	0.19944
39.9  	0.19944
40    	0.19943
40.1  	0.19943
40.2  	0.19943
40.3  	0.19943
