41.7  	4.2779e-05	4.2779e-05
41.8  	4.2765e-05	4.2765e-05
41.9  	4.2752e-05	4.2752e-05
42    	4.2738e-05	4.2738e-05
42.1  	4.2725e-05	4.2725e-05
42.2  	4.2711e-05	4.2711e-05
42.3  	4.2698e-05	4.2698e-05
42.4  	4.2684e-05	4.2684e-05
42.5  	4.2671e-05	4.2671e-05
42.6  	4.2657e-05	4.2657e-05
42.7  	4.2644e-05	4.2644e-05
42.8  	4.263e-05	4.263e-05
42.9  	4.2617e-05	4.2617e-05
43    	4.2603e-05	4.2603e-05
43.1  	4.259e-05	4.259e-05
43.2  	4.2577e-05	4.2577e-05
43.3  	4.2563e-05	4.2563e-05
43.4  	4.255e-05	4.255e-05
43.5  	4.2536e-05	4.2536e-05
43.6  	4.2523e-05	4.2523e-05
43.7  	4.251e-05	4.251e-05
43.8  	4.2496e-05	4.2496e-05
43.9  	4.2483e-05	4.2483e-05
44    	4.247e-05	4.247e-05
44.1  	4.2456e-05	4.2456e-05
44.2  	4.2443e-05	4.2443e-05
44.3  	4.243e-05	4.243e-05
44.4  	4.2417e-05	4.2417e-05
44.5  	4.2403e-05	4.2403e-05
44.6  	4.239e-05	4.239e-05
44.7  	4.2377e-05	4.2377e-05
44.8  	4.2363e-05	4.2363e-05
44.9  	4.235e-05	4.235e-05
45    	4.2337e-05	4.2337e-05
45.1  	4.2324e-05	4.2324e-05
45.2  	4.2311e-05	4.2311e-05
45.3  	4.2297e-05	4.2297e-05
45.4  	4.2284e-05	4.2284e-05
45.5  	4.2271e-05	4.2271e-05
45.6  	4.2258e-05	4.2258e-05
45.7  	4.2245e-05	4.2245e-05
45.8  	4.2231e-05	4.2231e-05
45.9  	4.2218e-05	4.2218e-05
46    	4.2205e-05	4.2205e-05
46.1  	4.2192e-05	4.2192e-05
46.2  	4.2179e-05	4.2179e-05
46.3  	4.2166e-05	4.2166e-05
46.4  	4.2153e-05	4.2153e-05
46.5  	4.214e-05	4.214e-05
46.6  	4.2126e-05	4.2126e-05
46.7  	4.2113e-05	4.2113e-05
46.8  	4.21e-05	4.21e-05
46.9  	4.2087e-05	4.2087e-05
47    	4.2074e-05	4.2074e-05
47.1  	4.2061e-05	4.2061e-05
47.2  	4.2048e-05	4.2048e-05
47.3  	4.2035e-05	4.2035e-05
47.4  	4.2022e-05	4.2022e-05
47.5  	4.2009e-05	4.2009e-05
47.6  	4.1996e-05	4.1996e-05
47.7  	4.1983e-05	4.1983e-05
47.8  	4.197e-05	4.197e-05
47.9  	4.1957e-05	4.1957e-05
48    	4.1944e-05	4.1944e-05
48.1  	4.1931e-05	4.1931e-05
48.2  	4.1918e-05	4.1918e-05
48.3  	4.1905e-05	4.1905e-05
48.4  	4.1892e-05	4.1892e-05
48.5  	4.1879e-05	4.1879e-05
0.1   	4.9835e-05	4.9835e-05
0.2   	4.9713e-05	4.9713e-05
0.3   	4.9665e-05	4.9665e-05
0.4   	4.9587e-05	4.9587e-05
0.5   	4.9544e-05	4.9544e-05
0.6   	4.9487e-05	4.9487e-05
0.7   	4.9448e-05	4.9448e-05
0.8   	4.9403e-05	4.9403e-05
0.9   	4.9367e-05	4.9367e-05
1     	4.9328e-05	4.9328e-05
1.1   	4.9296e-05	4.9296e-05
1.2   	4.9262e-05	4.9262e-05
1.3   	4.9232e-05	4.9232e-05
1.4   	4.9201e-05	4.9201e-05
1.5   	4.9173e-05	4.9173e-05
1.6   	4.9145e-05	4.9145e-05
1.7   	4.9119e-05	4.9119e-05
1.8   	4.9092e-05	4.9092e-05
1.9   	4.9068e-05	4.9068e-05
2     	4.9043e-05	4.9043e-05
2.1   	4.9019e-05	4.9019e-05
2.2   	4.8996e-05	4.8996e-05
2.3   	4.8973e-05	4.8973e-05
2.4   	4.8951e-05	4.8951e-05
2.5   	4.8929e-05	4.8929e-05
2.6   	4.8908e-05	4.8908e-05
2.7   	4.8887e-05	4.8887e-05
2.8   	4.8866e-05	4.8866e-05
2.9   	4.8845e-05	4.8845e-05
3     	4.8825e-05	4.8825e-05
3.1   	4.8805e-05	4.8805e-05
3.2   	4.8785e-05	4.8785e-05
3.3   	4.8766e-05	4.8766e-05
3.4   	4.8746e-05	4.8746e-05
3.5   	4.8727e-05	4.8727e-05
3.6   	4.8708e-05	4.8708e-05
3.7   	4.8689e-05	4.8689e-05
3.8   	4.867e-05	4.867e-05
3.9   	4.8651e-05	4.8651e-05
4     	4.8632e-05	4.8632e-05
4.1   	4.8614e-05	4.8614e-05
4.2   	4.8595e-05	4.8595e-05
4.3   	4.8577e-05	4.8577e-05
4.4   	4.8559e-05	4.8559e-05
4.5   	4.854e-05	4.854e-05
4.6   	4.8522e-05	4.8522e-05
4.7   	4.8504e-05	4.8504e-05
4.8   	4.8486e-05	4.8486e-05
4.9   	4.8468e-05	4.8468e-05
5     	4.845e-05	4.845e-05
5.1   	4.8432e-05	4.8432e-05
5.2   	4.8414e-05	4.8414e-05
5.3   	4.8396e-05	4.8396e-05
5.4   	4.8378e-05	4.8378e-05
5.5   	4.8361e-05	4.8361e-05
5.6   	4.8343e-05	4.8343e-05
5.7   	4.8325e-05	4.8325e-05
5.8   	4.8307e-05	4.8307e-05
5.9   	4.829e-05	4.829e-05
6     	4.8272e-05	4.8272e-05
6.1   	4.8255e-05	4.8255e-05
6.2   	4.8237e-05	4.8237e-05
6.3   	4.8219e-05	4.8219e-05
6.4   	4.8202e-05	4.8202e-05
6.5   	4.8184e-05	4.8184e-05
6.6   	4.8167e-05	4.8167e-05
6.7   	4.8149e-05	4.8149e-05
6.8   	4.8132e-05	4.8132e-05
6.9   	4.8114e-05	4.8114e-05
7     	4.8097e-05	4.8097e-05
7.1   	4.808e-05	4.808e-05
7.2   	4.8062e-05	4.8062e-05
7.3   	4.8045e-05	4.8045e-05
7.4   	4.8027e-05	4.8027e-05
7.5   	4.801e-05	4.801e-05
7.6   	4.7993e-05	4.7993e-05
7.7   	4.7975e-05	4.7975e-05
7.8   	4.7958e-05	4.7958e-05
7.9   	4.7941e-05	4.7941e-05
8     	4.7924e-05	4.7924e-05
8.1   	4.7906e-05	4.7906e-05
